Participant_ID,Age,Caffeine_mg,Sleep_Hours,Sleep_Quality_Score,Stress_Level,Physical_Activity_Level,Stroop_Reaction_Time_ms,N_Back_Accuracy,PVT_Reaction_Time_ms,Focus_Level,Brewing_Method_Drip,Brewing_Method_Espresso,Brewing_Method_French Press,Brewing_Method_Pour Over,Time_of_Day_Evening,Time_of_Day_Morning,Gender_Male,Caffeine_x_SleepQuality,Caffeine_x_Stress,Caffeine_x_Time_of_Day
P1000,1.3650109204251235,-0.4766254121197219,0.5715828563972544,0.42871690934912987,-0.9990599479766539,1.396814648768072,510.56630552687744,0.98,281.72713711249,0.978033766124812,True,False,False,False,False,True,False,-0.20433737360122248,0.4761773594366806,-0.0
P1001,0.565590176398697,-0.23028716650649614,1.7272960212768538,0.3368430830345597,-0.9985697974029362,0.7901890388599557,487.5814117009338,0.98,191.0299172032233,0.2476696778825149,False,False,False,True,False,True,False,-0.07757063914934115,0.22995780920288808,-0.0
P1002,-0.5535988652383002,0.30361447275131914,1.256126951810152,0.15187522619230015,-1.1225681300625103,1.3442318564967886,505.23538922799554,0.98,218.40242904139515,0.2386901688390247,True,False,False,False,False,False,False,0.04611151672436255,-0.3408279309363633,0.0
P1003,-1.1131933860567986,-0.11395195648957744,0.3884613232035839,2.387025495011047,-2.052473367846033,0.10342254736898611,507.3855560859894,0.98,204.18519611007773,1.0,True,False,False,False,False,True,False,-0.2720062253470109,0.23388335590880766,-0.0
P1004,-0.07394641882244422,-1.3789745572843686,-0.6322256741746956,-0.3060870215418177,-0.49097681557847905,0.31647304416784383,659.7809666285701,0.7054237827487037,289.08997435945224,0.5907693925677255,False,False,False,True,False,False,False,0.4220862150211191,0.6770445368992223,-0.0
P1005,1.3650109204251235,0.8662993668438298,-0.08895079220844622,-0.4261797123822118,0.7895673064118681,2.003207880413263,685.9462008975834,0.9119696720003592,287.2758925572916,0.8398266915566268,False,True,False,False,True,False,True,-0.3691992149983956,0.6840016576251895,0.8662993668438298
P1006,-0.23383056762772952,1.9500609777118387,-0.2823716957429303,-1.1947911465579872,0.2103843341776764,-0.9112034832333124,601.9700937203281,0.98,230.49464205999408,0.9699101598682672,True,False,False,False,False,True,True,-2.3299155914183176,0.41026228040177387,0.0
P1007,0.08593772998284108,-1.8388269956769194,-1.252965703505019,-1.5859056052772027,-0.1575673360758855,-0.13057719476668952,706.4920520112662,0.7080460599468418,321.9125169165911,0.4923072435931639,True,False,False,False,False,False,True,2.916206039579065,0.289739071213236,-0.0
P1008,-0.8733671628488707,0.6519589543113545,0.5704801589524481,-1.2600296724408317,0.16229373399943,0.8290035915263033,618.8511472889375,0.8077351514532428,229.27700523515668,0.7638968469392812,False,False,False,True,False,True,False,-0.8214876276458033,0.10580885310955351,0.0
P1009,-0.8733671628488707,0.824627072841333,1.467214191194756,-0.7452091918761439,-0.5003899867102156,-0.2295921364843576,550.1223736507835,0.98,200.57660218561503,0.9754110225693176,True,False,False,False,False,True,True,-0.6145196745512798,-0.4126351300199586,0.0
P1010,0.16587980438548372,-1.4011447150500171,-0.35706865487386574,1.336869797144175,-2.06466229975819,-0.6281542826756459,571.9691880556173,0.98,203.90888950365328,1.0,True,False,False,False,False,True,False,-1.8731480509785492,2.8928906696692023,-0.0
P1011,1.1251846972171955,-0.5820469952046258,1.7272960212768538,0.032555922044016986,0.8642290868551612,0.6375737191582936,691.0719857254782,0.7479469252686876,265.950674329519,0.8029297737494167,False,True,False,False,False,True,False,-0.018949076601836125,-0.5030219431724842,-0.0
P1012,1.4449529948277662,-1.0716009244988134,-1.588421593554259,0.1907748169081937,1.1723923166850705,1.4014221590180407,650.7313821726286,0.6689369373117787,309.14649775987937,0.5985703543328222,False,False,True,False,False,False,True,-0.20443447016991223,-1.256336690435027,-0.0
P1013,0.16587980438548372,1.5588870851279029,0.9656010260080824,-0.10644113371060654,-0.7568393398605254,-0.1709965223319592,542.5771763675021,0.98,191.6278837715918,1.0,False,True,False,False,False,True,True,-0.1659297086678368,-1.1798270724253006,0.0
P1014,-1.512903758070012,0.8669225908934862,1.5690713645025756,0.36726522562414243,-0.1378220587662528,-0.2005520574161245,489.57769881531175,0.98,203.9034973070715,1.0,False,False,True,False,False,False,False,0.31839052094316234,-0.1194810562679142,0.0
P1015,0.0059956555801984265,0.9115215616591732,-0.26488638048573393,1.431286960836129,-0.23020863810199155,-0.7107260111760425,473.1645341310952,0.98,228.0087344608502,1.0,False,True,False,False,False,False,True,1.3046489257237601,-0.20984013731015877,0.0
P1016,-1.5928458324726547,-0.03830369093865338,-0.24731090596143088,-2.0539768533135705,0.4005675299550178,-0.33620194134143006,639.9338590182059,0.714245752459072,250.77574565715304,0.6256341304107667,False,False,False,True,False,False,False,0.07867489458447079,-0.015343214867456783,-0.0
